,pat1,pat2,pat3,pat4
601,107.0,357.3465,196.53,136.006
602,281.832,309.9601,129.187,79.9939
603,420.15014999999994,723.018,152.813,176.5486
604,97.02,413.3108,460.73400000000004,456.42699999999996
605,898.0039999999999,930.3639999999999,792.676,935.024
606,1115.031,1637.0555,849.586,1089.966
607,631.344,1713.539,1373.794,2130.105
608,1304.5220000000002,862.793,1214.583,1552.3500000000001
609,1258.2730000000001,618.829,678.156,1206.158
610,1005.9639999999999,1001.418,653.619,951.7850000000001
611,723.4746,1315.466,670.384,715.9902999999999
612,519.472,1661.3129999999999,536.457,766.0577
613,409.3109,1009.5164000000001,451.52,848.2460000000001
614,977.026,784.1450000000001,534.99,720.7239999999999
615,810.591,754.252,679.3917,798.107
616,632.7239999999999,575.2073,611.4723,975.992
617,1150.1680000000001,1375.1703,570.6495,1406.1498
618,771.0070000000001,1297.0014,806.571,1322.5172
619,532.2776,1296.2259999999999,486.82500000000005,1306.3500000000001
620,645.374,1039.903,570.5959,1171.104
621,692.45,738.929,413.32710000000003,955.896
622,171.0,773.4013,600.663,715.267
623,288.213,335.8627,339.87,642.395
624,468.78700000000003,672.8910999999999,213.132,376.875
625,235.06,447.535,191.0,266.46
626,476.97,299.114,409.46000000000004,79.3502
627,230.3583,501.122,221.653,482.547
628,337.26800000000003,927.9083999999999,340.287,382.3215
629,589.856,798.554,977.423,534.779
630,800.137,1086.446,1118.2350000000001,979.313
631,770.348,1133.5169999999998,1254.823,988.2273
632,1654.133,1601.6144,1398.6970000000001,1284.451
633,790.226,1831.545,971.486,1393.3110000000001
634,616.729,1767.1406,844.575,1472.089
635,528.921,968.708,738.361,982.6143
636,630.077,1639.6910000000003,564.00595,971.995
637,371.979,988.02629,851.938,971.649
638,781.304,1069.1147,659.4509999999999,1479.1460000000002
639,568.2497999999999,831.379,651.173,1257.683
640,970.55,1222.612,373.41600000000005,1025.217
641,851.1469999999999,1422.7530000000002,536.0039999999999,1174.1093
642,500.151,1329.306,941.02,1015.095
643,603.2429999999999,854.634,740.158,1443.483
644,694.296,697.487,787.3683999999998,1299.8573999999999
645,376.87199999999996,931.5333,592.799,942.838
646,359.455,508.981,254.6541,967.1010000000001
647,228.861,466.96799999999996,602.2950000000001,581.383
648,419.3137,381.8931,233.0181,636.4159999999999
649,139.497,324.13890000000004,265.304,269.97659999999996
650,112.0,196.36,144.829,190.48810000000003
651,263.029,576.9449999999999,124.566,198.1069
652,512.2159,233.695,448.4614,291.0
653,437.2582,893.885,620.6599999999999,431.68399999999997
654,1611.955,959.954,944.8230000000001,1496.312
655,798.2302,1340.948,670.9091000000001,920.619
656,1051.362,1137.0330999999996,901.516,1175.327
657,695.3621400000001,1477.144,1033.586,1637.5670000000002
658,944.4288999999999,1236.348,492.13,1152.177
659,568.877,816.165,677.409,1565.4939
660,610.787,1058.875,612.832,1336.9992
661,435.597,1104.17,707.7405,1313.0178
662,399.641,1298.2699,542.8109999999999,1641.902
663,653.759,1298.76,310.1288,826.2189
664,468.967,995.653,517.8151,897.6561
665,561.047,1224.661,662.1839,860.039
666,531.504,1226.0693,304.7289,1439.507
667,713.082,971.994,531.7681,1036.239
668,423.6576,1208.7989,837.4110000000001,704.1719999999999
669,395.77689999999996,1127.8561,717.3875999999999,832.8697
670,349.3821,465.5428,226.708,530.5221
671,353.86800000000005,477.301,364.1107,363.5472
672,333.2371,556.683,517.573,489.12399999999997
673,126.0,419.916,368.687,175.95499999999998
674,284.38,292.19669999999996,131.628,236.19039999999998
675,117.61699999999999,560.0693,432.0,89.85900000000001
676,250.236,373.76,554.01,608.992
677,758.764,819.6532,586.1211,703.207
678,885.038,1089.166,468.883,1045.7440000000001
679,829.122,1783.2559999999999,701.3380999999999,1291.653
680,1033.7971,1909.144,1017.3848,695.6124
681,846.761,2275.1168000000002,1109.305,983.997
682,566.086,1631.6840000000002,748.9649999999999,1018.798
683,376.66700000000003,1365.102,678.06,937.816
684,740.8989999999999,1168.243,676.94,624.2140999999999
685,496.634,1648.777,395.302,733.47325
686,374.0285,762.486,365.698,391.67
687,908.01,681.857,480.13,943.419
688,656.7101,947.766,595.222,807.912
689,670.4464,1224.4899999999998,499.856,1286.218
690,619.059,1247.172,578.183,1306.751
691,371.41,1614.145,804.5989999999999,1127.1129999999998
692,647.1600000000001,861.4549999999999,723.5466999999999,763.4970000000001
693,891.9770000000001,891.382,563.7982,596.738
694,578.4399999999999,470.076,935.4902500000001,581.544
695,467.12489999999997,254.83239999999998,179.1716,533.665
696,475.904,772.1478999999999,215.312,1018.082
697,151.167,200.01999999999998,389.69,275.6216
698,140.558,88.0,118.564,158.2504
699,261.197,186.4505,162.4356,240.0379
700,210.803,559.3,348.0,163.005
701,611.0,546.885,323.0,403.8826
702,1240.4450000000002,1212.9070000000002,836.1,881.8824
703,1278.888,1401.55,1428.3606000000002,1497.87
704,695.125,1884.0300000000002,778.7060000000001,1652.817
705,897.7082,1232.012,787.8328,1605.4270000000001
706,688.8523,1254.78,641.26,1361.4252
707,708.2810000000001,1197.2496,490.659,1227.2636
708,1140.164,518.1949999999999,491.081,749.7804
709,689.0020000000001,924.424,415.30539999999996,1150.5136
710,591.0587,1146.585,601.828,1027.24
711,940.1500000000001,1307.414,387.308,1053.35
712,711.1336000000001,1701.5189999999998,370.78200000000004,926.809
713,646.273,1580.6539999999998,756.9067,993.9449999999999
714,592.5219999999999,1059.5170000000003,471.30600000000004,1035.473
715,675.061,1364.6493,390.248,1529.8799999999999
716,693.68,1063.2689999999998,775.3911,784.916
717,808.8455,754.0988,471.91700000000003,726.041
718,576.5194,316.80129999999997,304.0,648.015
719,726.8448999999999,474.0939,77.392,771.138
720,516.2411,743.1713,213.60829999999999,457.01099999999997
721,420.6744,209.314,146.57527,172.4976
722,213.156,198.12,213.425,167.33159999999998
723,385.19010000000003,90.0,162.0,381.493
724,287.64757,393.8153,451.486,700.78
725,664.3035,1082.469,621.537,644.424
726,1237.9620000000002,1500.435,1287.739,414.3189
727,1719.5040000000001,1691.6967,1129.0273,1305.6067
728,970.5899999999999,1482.298,704.9797,1795.1414
729,1313.908,1223.012,1216.2507,1085.0486
730,997.275,1144.1167,558.6501999999999,1041.1716
731,896.1279999999999,1472.1885000000002,612.4402,669.9224
732,588.1671,992.5121,830.6467,852.8202
733,921.2234,1037.891,896.6083,947.495
734,753.2466,1404.466,367.26800000000003,1196.055
735,587.509,1265.01,595.8149999999999,530.5194
736,461.1871,1085.498,888.1132,1266.047
737,824.2296,1053.198,716.7233,1232.395
738,1353.1743000000001,984.7900000000001,527.1980000000001,600.1659999999999
739,755.8290000000001,1519.3046000000002,845.6679999999999,1416.884
740,795.722,1201.46,628.9029,740.36
741,435.101,908.971,639.0828999999999,883.72
742,354.47,300.00399999999996,399.856,492.94579999999996
743,476.98199999999997,412.902,327.259,562.5111999999999
744,353.13200000000006,568.96,282.7425,495.24699999999996
745,160.891,268.671,74.0,421.419
746,155.0,149.329,250.0,201.16000000000003
747,124.37,133.548,179.8483,384.84000000000003
748,478.111,686.2139999999999,127.1517,577.15
749,609.117,1097.9209999999998,618.797,532.851
750,754.1329999999999,1064.1045,914.621,1111.951
751,1264.547,1887.487,1056.675,1661.2631
752,1097.166,1857.059,798.4730000000001,1452.1779999999999
753,828.9032,1453.3899999999999,973.1899999999999,1625.888
754,798.3075,1784.671,1539.335,667.4645
755,456.8835,1392.947,465.793,613.8437
756,718.338,1512.369,504.25999999999993,882.2760000000001
757,931.11,1300.0929999999998,410.007,1001.3340000000001
758,473.07000000000005,1132.811,533.0029999999999,1099.858
759,820.2116,1035.475,508.745,1231.5539999999999
760,781.6117,1044.377,949.2931000000001,1062.321
761,612.5197,1382.8608,742.6285,1091.056
762,663.2719999999999,1832.7413999999999,672.1698,1344.1399999999999
763,1010.1039999999999,1199.662,487.2154,1343.3890000000001
764,613.865,1076.338,404.87879999999996,960.2760000000001
765,462.345,1100.138,425.1128,984.3990000000001
766,221.0496,680.6904,405.798,506.89599999999996
767,703.2139000000001,450.7499,314.0,591.077
768,661.354,294.35,413.37,754.0281
769,82.382,143.0,184.15599999999998,340.499
770,252.0,75.283,69.4774,299.293
771,244.925,491.6358,317.0,232.233
772,220.2699,499.70820000000003,355.0,160.96769999999998
773,982.8,1090.5403,308.0039,464.799
774,744.577,1492.656,1009.4971,1159.317
775,837.307,1741.716,875.536,1100.239
776,1148.089,1317.288,1197.6409999999998,1335.0506
777,786.6029000000001,1600.1045,1022.3326999999999,1168.125
778,531.9866,1309.145,891.3800000000001,1136.3029999999999
779,1042.949,1269.5765,588.6120000000001,1014.9669999999999
780,851.0160000000001,990.3985,556.0,1165.179
781,480.2754,1020.258,753.975,790.6784
782,632.792,1067.869,789.425,723.1586
783,811.3361,998.909,424.4208,541.53
784,784.02,830.2990000000001,425.17909999999995,1062.81
785,670.0681,1306.8507000000002,349.0,1216.433
786,1273.8700000000001,1235.829,300.0,1411.335
787,641.086,820.101,473.024,1179.197
788,766.075,1491.175,641.88,1558.8693
789,406.307,1231.0991,636.9479,1044.196
790,355.999,775.754,340.146,373.615
791,548.3950000000001,831.832,102.6084,237.08100000000002
792,390.22169999999994,424.956,398.0098,254.55020000000002
793,225.06,133.6899,496.3829,338.369
794,133.39100000000002,225.032,126.0,531.4802
795,358.0896,231.632,319.0,402.66499999999996
796,307.46299999999997,561.5305,264.0547,522.8163
797,509.938,1198.6799999999998,424.96500000000003,625.3947000000001
798,1125.792,1104.737,1365.5529999999999,913.715
799,1511.3507,1629.7879,931.25,893.035
800,1318.6478,1634.766,788.838,1195.98
801,1198.1853999999998,1765.479,761.3417,1391.856
802,865.8306,1240.086,771.9101999999999,1352.257
803,463.6039,1115.509,1338.4018,741.6019999999999
804,851.2261000000001,1184.99,831.99,754.9195000000001
805,736.96,668.3729999999999,482.51199999999994,677.418
806,608.31,849.835,571.687,548.9296
807,663.164,1350.2495000000001,578.506,1281.3380000000002
808,394.48199999999997,1062.5989999999997,459.0,847.3062000000001
809,1173.8980000000001,1585.681,1052.866,871.3349999999999
810,895.682,1426.7040000000002,572.8153,920.934
811,556.2850000000001,1419.235,449.8521,922.81
812,594.922,1235.5255,400.3904,1008.62
813,407.06899999999996,1007.3734999999999,259.19,1022.23
814,658.4494,583.627,283.786,563.35
815,328.2045,347.54499999999996,374.82,1051.529
816,272.948,545.188,159.803,244.3552
817,176.62630000000001,166.1252,119.4782,109.7159
818,271.6957,277.01800000000003,86.0,442.408
819,466.65999999999997,80.9819,265.0492,242.743
820,394.07,371.71000000000004,538.951,382.52099999999996
821,912.0419999999999,1147.943,478.781,592.783
822,1354.0108999999998,1710.7951999999998,351.306,1018.723
823,977.9390000000001,1237.765,480.914,1044.491
824,1413.906,1542.023,924.9300000000001,2335.063
825,933.4870000000001,1116.7846,1012.6021,1873.1828
826,573.143,871.909,538.5895,1224.394
827,613.4673,1149.391,798.838,1037.686
828,883.5017,778.1390000000001,743.6030000000001,1112.3143
829,338.31,1179.711,792.799,1175.3892
830,553.7873999999999,1335.1423000000002,548.724,765.5259
831,468.5568,773.8872,861.9125999999999,968.116
832,952.5637999999999,1526.264,651.7349999999999,764.3061
833,952.5699999999999,1443.349,585.887,1005.4340000000001
834,958.516,1466.172,735.297,900.68899
835,752.1643,1096.549,1164.946,1466.3960000000002
836,744.74,893.8030000000001,710.224,1382.992
837,468.734,747.597,569.5534,880.1379999999999
838,181.54,863.52796,364.422,666.8820000000001
839,264.0,431.0199,246.1769,566.78
840,280.16200000000003,465.875,190.757,313.599
841,200.2885,562.64,120.4245,276.871
842,150.549,268.98,83.576,141.0
843,198.696,296.0,253.1353,465.19
844,280.304,242.0,337.9391,564.16
845,411.1427,764.899,330.091,588.391
846,733.934,1608.9989999999998,801.823,1061.165
847,1165.0356,1665.128,1578.5461,1726.993
848,1386.92,1330.9974,1109.345,1309.9260000000002
849,589.867,1059.723,1035.759,1545.62
850,605.1947,995.0720000000001,932.361,1251.342
851,360.6391,1243.7949999999998,848.357,1196.326
852,517.8098,1673.1094999999998,777.6727000000001,754.322
853,781.441,844.125,519.373,484.2238
854,715.54,854.4010000000001,924.686,611.078
855,628.855,1506.11,718.414,1467.6109999999999
856,594.2561000000001,1229.357,798.177,1211.952
857,788.806,1613.2647,828.565,985.165
858,925.232,1518.62,823.77,735.6934
859,657.527,1078.1571,695.968,1231.7669999999998
860,593.913,1693.5769,525.668,1521.9879999999998
861,361.899,645.6238000000001,495.04,927.65
862,864.051,432.752,303.639,953.2959999999999
863,501.43129999999996,493.4499,411.225,324.1671
864,310.5178,653.845,423.447,284.9524
865,277.0,441.62,107.0,89.0
866,202.0,384.807,120.0,139.81900000000002
867,120.394,804.873,156.0,369.1811
868,474.05,340.695,274.0,449.608
869,817.5379999999999,756.919,496.51700000000005,987.9670000000001
870,876.4817,1397.2873,889.9459999999999,1272.045
871,682.7885000000001,1360.807,1023.3545,1636.7846
872,1311.542,1392.54,1120.748,1629.6299999999999
873,1056.3890000000001,1324.279,1178.867,696.8530000000001
874,772.0197000000001,1019.624,836.201,645.053
875,852.7249999999999,1152.433,377.4337,623.97
876,366.568,1447.2379999999998,556.053,750.0893000000001
877,591.307,1044.086,683.081,1340.85
878,487.054,1188.19,764.4580000000001,1021.976
879,496.36300000000006,1115.0140000000001,713.091,1023.5410999999999
880,454.6594,995.5186,680.2567,947.4200000000001
881,713.3309999999999,1244.211,656.891,840.026
882,649.78,846.034,436.03299999999996,1582.5410000000002
883,1088.204,1023.815,684.0671,1001.177
884,528.7950000000001,679.2708,493.6524,596.3199999999999
885,311.2203,729.618,533.3516,508.5036
886,354.756,557.8489999999999,292.0,554.758
887,413.51800000000003,379.768,115.631,517.7664
888,361.509,434.89099999999996,192.247,236.476
889,492.3514,226.576,151.74,348.64
890,182.649,374.519,119.38170000000001,54.94211
891,360.0,278.81399999999996,253.0126,281.16700000000003
892,397.36400000000003,593.652,234.987,602.86
893,427.63599999999997,994.198,286.45640000000003,963.8539999999999
894,906.423,1439.2420000000002,1150.0336,1706.624
895,1288.833,1607.4276999999997,1104.621,1240.346
896,758.116,1747.2262999999998,1056.191,1206.817
897,809.587,1660.5339999999997,785.769,1532.9730000000002
898,790.5474999999999,1571.3429999999998,473.623,552.4859999999999
899,1115.0875,1361.75,676.719,1071.766
900,1213.395,1230.011,757.222,1386.6689999999999
901,407.309,1227.5515,649.46,1037.9180000000001
902,436.7,997.6784700000001,568.85,759.87
903,489.462,1253.152,482.666,1006.6020000000001
904,883.76,1397.547,735.221,966.204
905,814.439,1026.326,681.7955000000001,1176.3937999999998
906,1037.8899999999999,1316.5496000000003,1036.6165,1432.5299999999997
907,659.217,1418.8317,466.28200000000004,851.5323
908,543.0717999999999,985.763,494.01800000000003,1009.511
909,716.9572000000001,537.888,566.562,1008.2529999999999
910,487.203,764.303,164.8862,778.2269999999999
911,371.31100000000004,541.661,230.0,791.2719999999999
912,199.689,340.13,431.2469,403.83500000000004
913,176.037,214.32299999999998,373.5951,414.33770000000004
914,156.963,264.577,202.162,88.0
915,269.327,327.5799,84.0,311.952
916,441.5299,631.359,306.0,662.399
917,780.7819,543.859,414.274,517.649
918,678.269,1901.607,657.003,743.5910000000001
919,822.3027999999999,2036.6699999999996,1120.727,1326.8038000000001
920,1022.826,1764.4569999999999,1325.204,1682.191
921,760.393,1293.474,1004.907,1376.1553
922,762.58,994.457,642.0077,851.136
923,616.708,922.719,488.5761,831.3718
924,725.4100000000001,1809.4511000000002,862.4193,920.9382
925,410.01,862.4003,729.5827,1059.7649999999999
926,587.9350000000001,1510.5862,1090.247,1450.1904
927,320.3486,1320.935,813.082,1143.6056
928,338.14639999999997,1794.7362999999998,592.6804999999999,916.9324
929,1297.739,1292.87,586.153,854.9102
930,578.202,1326.784,710.4300000000001,900.05
931,682.8170000000001,1574.6080000000002,818.4449999999999,1136.0127
932,687.8103,842.744,476.76800000000003,961.595
933,338.35307,988.3011,487.38800000000003,511.03
934,515.011,654.8829000000001,441.25800000000004,603.353
935,231.655,300.547,423.815,638.0166
936,220.84199999999998,363.222,149.047,312.39599999999996
937,130.0,495.14634000000007,231.0,229.983
938,227.0,495.9891,125.352,145.0
939,486.32,284.348,226.22735999999998,343.0
940,431.32230000000004,820.221,348.4941,386.485
941,549.1890000000001,972.1980000000001,478.39599999999996,1023.3799999999999
942,960.144,1607.805,864.6080000000001,1631.5639
943,1013.0219999999999,1600.8229999999999,843.1459999999998,1833.192
944,830.5509999999999,1155.654,867.8775,1882.821
